章名称,名称cn,级别,名称jp,AP,1敌人1,1敌人2,1敌人3,2敌人1,2敌人2,2敌人3,3敌人1,3敌人2,3敌人3
狩猎关卡 第8弹,飞龙·狩猎,开位级,ワイバーン・ハント_開位級,30,敌人1|双足飞龙||骑|48|13906,敌人1|双足飞龙||骑|49|14490,敌人1|恐惧飞龙||骑|37|23962,敌人1|双足飞龙||骑|50|22474,敌人1|恐惧飞龙||骑|38|31404,敌人1|双足飞龙||骑|51|22954,敌人2|破坏兽||骑|79|51783,敌人2|风暴双足飞龙||骑|50|136542,敌人1|双足飞龙||骑|52|25635
狩猎关卡 第8弹,飞龙·狩猎,祭位级,ワイバーン・ハント_祭位級,35,敌人1|双足飞龙||骑|62|23617,敌人1|恐惧飞龙||骑|47|36858,敌人1|双足飞龙||骑|61|22870,敌人1|恐惧飞龙||骑|48|42251,敌人1|双足飞龙||骑|63|31725,敌人1|双足飞龙||骑|64|33002,敌人2|破坏兽||骑|90|78539,敌人2|风暴双足飞龙||骑|58|179613,敌人1|双足飞龙||骑|65|48663
狩猎关卡 第8弹,飞龙·狩猎,典位级,ワイバーン・ハント_典位級,40,敌人1|恐惧飞龙||骑|60|41203,敌人1|双足飞龙||骑|77|30636,敌人1|双足飞龙||骑|76|29781,敌人1|双足飞龙||骑|79|43497,敌人1|双足飞龙||骑|78|42480,敌人1|恐惧飞龙||骑|61|52014,敌人2|破坏兽||骑|90|88847,敌人2|风暴双足飞龙||骑|67|200223,敌人1|双足飞龙||骑|80|68500
狩猎关卡 第8弹,飞龙·狩猎,典位+级,ワイバーン・ハント_典位+級,40,敌人1|恐惧飞龙||骑|69|85257,,敌人1|双足飞龙||骑|89|65253,敌人1|双足飞龙||骑|90|79715,敌人1|恐惧飞龙||骑|70|96084,,敌人2|破坏兽||骑|90|117808,敌人2|风暴双足飞龙||骑|74|221249,
狩猎关卡 第8弹,自动防卫装置·狩猎,开位级,自動防衛装置・ハント_開位級,40,敌人1|自动防卫装置||弓|44|15070,敌人1|自动防卫装置||弓|43|14738,敌人1|自动防卫装置||弓|44|15321,敌人1|自动防卫装置||弓|45|24386,敌人1|自动防卫装置||弓|45|25670,敌人1|自动防卫装置||弓|46|28845,敌人2|破坏兽||弓|79|56098,敌人2|自动防卫装置·二式||弓|49|139785,敌人1|自动防卫装置||弓|47|34005
狩猎关卡 第8弹,自动防卫装置·狩猎,祭位级,自動防衛装置・ハント_祭位級,40,敌人1|自动防卫装置||弓|56|25447,敌人1|自动防卫装置||弓|57|25889,敌人1|自动防卫装置||弓|57|26536,敌人1|自动防卫装置||弓|58|33902,敌人1|自动防卫装置||弓|59|35810,敌人1|自动防卫装置||弓|58|34560,敌人2|破坏兽||弓|90|78539,敌人2|自动防卫装置·二式||弓|57|188312,敌人1|自动防卫装置||弓|60|53412
狩猎关卡 第8弹,自动防卫装置·狩猎,典位级,自動防衛装置・ハント_典位級,40,敌人1|自动防卫装置||弓|68|37730,敌人1|自动防卫装置||弓|68|38500,敌人1|自动防卫装置||弓|69|39053,敌人1|自动防卫装置||弓|71|48658,敌人1|自动防卫装置||弓|70|47527,敌人1|自动防卫装置||弓|70|47527,敌人2|破坏兽||弓|90|93265,敌人2|自动防卫装置·二式||弓|65|202804,敌人1|自动防卫装置||弓|72|63596
狩猎关卡 第8弹,自动防卫装置·狩猎,典位+级,自動防衛装置・ハント_典位+級,40,,敌人1|自动防卫装置||弓|79|66957,,敌人1|自动防卫装置||弓|80|79084,敌人1|自动防卫装置||弓|80|78180,,敌人2|破坏兽||弓|90|117808,敌人2|自动防卫装置·二式||弓|72|234274,敌人1|自动防卫装置||弓|81|91600
狩猎关卡 第8弹,蛇女·狩猎,开位级,ラミア・ハント_開位級,30,敌人1|蛇女||术|35|15770,敌人1|蛇女||术|35|16263,敌人1|那伽||术|30|25059,敌人1|蛇女||术|36|21785,敌人1|那伽||术|31|31166,敌人1|蛇女||术|36|22292,敌人2|破坏兽||术|79|56098,敌人2|蛇女女王||术|57|123030,敌人1|蛇女||术|37|28625
狩猎关卡 第8弹,蛇女·狩猎,祭位级,ラミア・ハント_祭位級,35,敌人1|蛇女||术|46|21973,敌人1|那伽||术|39|31521,敌人1|蛇女||术|45|20238,敌人1|那伽||术|40|45698,敌人1|蛇女||术|47|34985,敌人1|蛇女||术|47|35645,敌人2|破坏兽||术|90|78539,敌人2|蛇女女王||术|66|183212,敌人1|蛇女||术|48|51218
狩猎关卡 第8弹,蛇女·狩猎,典位级,ラミア・ハント_典位級,40,敌人1|那伽||术|49|45085,敌人1|蛇女||术|57|33589,敌人1|蛇女||术|57|31989,敌人1|蛇女||术|58|48658,敌人1|蛇女||术|58|47527,敌人1|那伽||术|50|47527,敌人2|破坏兽||术|90|93265,敌人2|蛇女女王||术|64|201405,敌人1|蛇女||术|59|60400
狩猎关卡 第8弹,蛇女·狩猎,典位+级,ラミア・ハント_典位+級,40,敌人1|蛇女||术|68|70537,敌人1|那伽||术|58|80892,敌人1|蛇女||术|68|69584,敌人2|破坏兽||术|90|117808,敌人1|那伽||术|59|87210,,,敌人2|蛇女女王||术|83|256134,
狩猎关卡 第8弹,凝视者·狩猎,开位级,ゲイザー・ハント_開位級,30,敌人1|看守||剑|76|14769,敌人1|看守||剑|76|15270,敌人1|看守||剑|75|15374,敌人1|看守||剑|78|24821,敌人1|看守||剑|78|25416,敌人1|看守||剑|77|25361,敌人2|破坏兽||剑|90|56098,敌人1|看守||剑|79|37447,敌人2|观察机||剑|66|135307
狩猎关卡 第8弹,凝视者·狩猎,祭位级,ゲイザー・ハント_祭位級,35,敌人1|看守||剑|76|22667,敌人1|看守||剑|76|22191,敌人1|看守||剑|75|22535,敌人1|看守||剑|78|34990,敌人1|看守||剑|78|37155,敌人1|看守||剑|77|35789,敌人1|看守||剑|79|62379,敌人1|看守||剑|79|60992,敌人2|观察机||剑|66|183355
狩猎关卡 第8弹,凝视者·狩猎,典位级,ゲイザー・ハント_典位級,40,敌人1|看守||剑|76|33818,敌人1|看守||剑|76|35428,敌人1|看守||剑|75|34030,敌人1|看守||剑|78|44571,敌人1|看守||剑|78|44736,敌人1|看守||剑|77|43863,敌人2|破坏兽||剑|90|89338,敌人1|看守||剑|79|68511,敌人2|观察机||剑|66|221017
狩猎关卡 第8弹,凝视者·狩猎,典位+级,ゲイザー・ハント_典位+級,40,敌人1|看守||剑|88|81611,,,敌人2|破坏兽||剑|90|118790,,敌人1|看守||剑|89|90937,敌人2|观察机||剑|72|187644,,敌人2|观察机||剑|72|176922
狩猎关卡 第8弹,守护者·狩猎,开位级,スプリガン・ハント_開位級,30,敌人1|斩首鸡||狂|42|17024,敌人1|斩首鸡||狂|41|23461,敌人1|斩首鸡王||狂|30|17155,敌人1|斩首鸡王||狂|31|31368,敌人1|斩首鸡||狂|43|21994,敌人1|斩首鸡||狂|43|22402,敌人1|斩首鸡王||狂|32|39077,敌人1|斩首鸡||狂|44|29523,敌人2|青铜守护者||狂|58|123030
狩猎关卡 第8弹,守护者·狩猎,祭位级,スプリガン・ハント_祭位級,35,敌人1|斩首鸡||狂|42|33501,敌人1|斩首鸡||狂|41|22090,敌人1|斩首鸡王||狂|30|22600,敌人1|斩首鸡王||狂|31|34251,敌人1|斩首鸡||狂|43|43681,敌人1|斩首鸡||狂|43|33202,敌人2|破坏兽||狂|88|68174,敌人1|斩首鸡||狂|44|53868,敌人2|青铜守护者||狂|58|178481
狩猎关卡 第8弹,守护者·狩猎,典位级,スプリガン・ハント_典位級,40,敌人1|斩首鸡||狂|42|35096,敌人1|斩首鸡||狂|41|35513,敌人1|斩首鸡王||狂|30|43605,敌人1|斩首鸡王||狂|31|54985,敌人1|斩首鸡||狂|43|38469,敌人1|斩首鸡||狂|43|40606,敌人2|破坏兽||狂|88|88351,敌人1|斩首鸡||狂|44|52447,敌人2|青铜守护者||狂|58|214036
狩猎关卡 第8弹,守护者·狩猎,典位+级,スプリガン・ハント_典位+級,40,敌人1|斩首鸡||狂|51|68226,,敌人1|斩首鸡||狂|51|73280,,敌人1|斩首鸡王||狂|38|110594,,敌人2|破坏兽||狂|90|119772,,敌人2|青铜守护者||狂|63|271305
狩猎关卡 第8弹,伟大那伽·狩猎,开位级,マハーナーガ・ハント_開位級,30,敌人1|从者庆典参加者||枪|85|15535,敌人1|从者庆典参加者||枪|85|16098,敌人1|从者庆典参加者||枪|84|16449,敌人1|从者庆典参加者||枪|87|25602,敌人1|从者庆典参加者||枪|86|24821,敌人1|从者庆典参加者||枪|87|24216,敌人1|从者庆典参加者||枪|88|34462,敌人1|从者庆典参加者||枪|88|36924,敌人2|伟大那伽||枪|61|134146
狩猎关卡 第8弹,伟大那伽·狩猎,祭位级,マハーナーガ・ハント_祭位級,35,敌人1|从者庆典参加者||枪|85|28719,敌人1|从者庆典参加者||枪|85|31348,敌人1|从者庆典参加者||枪|84|29856,敌人1|从者庆典参加者||枪|87|37112,敌人1|从者庆典参加者||枪|86|38370,敌人1|从者庆典参加者||枪|87|39137,敌人1|从者庆典参加者||枪|88|50531,敌人1|从者庆典参加者||枪|88|53640,敌人2|伟大那伽||枪|61|180342
狩猎关卡 第8弹,伟大那伽·狩猎,典位级,マハーナーガ・ハント_典位級,40,敌人1|从者庆典参加者||枪|85|34947,敌人1|从者庆典参加者||枪|85|35037,敌人1|从者庆典参加者||枪|84|33315,敌人1|从者庆典参加者||枪|87|47756,敌人1|从者庆典参加者||枪|86|44965,敌人1|从者庆典参加者||枪|87|48675,敌人2|破坏兽||枪|90|98174,敌人1|从者庆典参加者||枪|88|60810,敌人2|伟大那伽||枪|61|222363
狩猎关卡 第8弹,伟大那伽·狩猎,典位+级,マハーナーガ・ハント_典位+級,40,,敌人1|从者庆典参加者||枪|88|86341,,敌人2|破坏兽||枪|90|122717,敌人1|从者庆典参加者||枪|89|93840,敌人1|从者庆典参加者||枪|90|104324,,敌人2|伟大那伽||枪|67|266716,
